file,bytes,sha256
v027_fit_calibration_protocol.json,1591,c7066afd50734f58435091d76aa356986dd2a1e1749dd3aee667ade6ce7b077b
v027_frozen_confirmation_protocol.json,2625,44a15f18297dce9d5db2b590f403859763f916ed0f3cfb3a196d3b2198ecc94a
v027_nq_query_split.csv,55863,7ca97679b0f1facfbd4d71a8deeee6dfd67d17c5c074046f126655d0b986bddd
v027_frozen_policy_grid.csv,1722,b6a9abeb6ffd69bdfd6ac3fb584a10833057390d5665c555606388c8202f89bf
v027_fit_one_shot_severity_table.csv,500798,431ffff87ac146d7fa4312ae542059e534959cdd257b0bbb6075540f836e3ae8
v027_fit_severity_match_table.csv,1427,04722d8156bc83900c5860ae081d55f7b7ad2bba81fff919ab2a63debf7e1234
v027_validation_confirmatory_trajectories.parquet,4222128,94f439a0964e8b22ac67e6820a3e2d97c53ee35bb0b14f5c2dc5bba88a952b7f
v027_validation_confirmatory_endpoints.parquet,2173035,e0308463cc9603bd735e32df2ddd94b68a8653b2a9e4ad14fffff2d86aba44d3
v027_primary_paired_query_bootstrap.csv,334,628f295c9205b1b085a2148f2cbcf90ff5da076e9541984e8ceba4e7d8cfa9a4
v027_secondary_family_robustness.csv,375,3522ec0d53114f9de7e4f3484ca3c82d88891b6fe894ac391509469c3add9417
v027_primary_confirmation_gate.json,1223,99da574d19febecf197b335b1125952b28fa73c83f63616b9d1bad754154fa00
v027_postprimary_validation_one_shot_multimetric.csv,199914,a0cb82cae40001de589a3a601fd30858899b23883d4b9391ef41a3aaa4f59c9d
v027_regime_summary.csv,238,4d3368661793f91e0a2ab81c07a3becef134612ffd2978948b33d4c3be5400c9
v027_final_report.json,3234,6998638fdef2fe35bb75d25a24c4d5d31b97e179588acf6c00c8bfccafa3383d
