file,bytes,sha256
v028_frozen_h50_agentic_bridge_protocol.json,3008,15f968514bde2602870ac0a08a3bb6a9eca77b2ca40038120b8f82f5017ec93a
v028_reused_v027_query_split.csv,55863,7ca97679b0f1facfbd4d71a8deeee6dfd67d17c5c074046f126655d0b986bddd
v028_frozen_policy_grid.csv,1722,b6a9abeb6ffd69bdfd6ac3fb584a10833057390d5665c555606388c8202f89bf
v028_frozen_h50_policy_subset.csv,334,7fc446456dadc483774c99f2c113c1ff02e36edd1d20fd08f3dba5c3d2ad2e7e
v028_fit_execution_backend_audit.json,488,aa5391d29a3735aaff9f4fe489cf17d946fef06f4975d47ab3849bebe33472e2
v028_validation_checkpoint_manifest.csv,5585,96232c41893c0c71147abdb96a0e696f62b1da2d5cb4ea1af4e00775c4f5699d
v028_h50_agentic_bridge_endpoints.parquet,26359668,f53c8489f8f91f0f54570c889e5bf444f4326b257a24e3549a4dd93f0fe87a76
v028_h50_query_bootstrap.csv,22523,9cfc740650c0c11b577f3527427b05ebb30cb77736a89b1e84679d080c2a2906
v028_h50_family_robustness.csv,4488,7eec5abaef59563f35c655ddd8a071e0b2a502ed3c032f04963c0a756ef592cf
v028_h50_interactions.csv,3253,96fca6a6e397f5fa4230c7d6bdc48b011a21f0819f9a579b78d76cec8659cc4b
v028_h50_late_gap_summary.csv,778,4518d2f28f4a3f11f1e5197919a32699d1ae0d5ef4e144a2dcae76ab507769d2
v028_h50_peak_gap_round_summary.csv,326,c9d8098cf9b994dc89575a85773aaf21f2de91113286ab26439e30ae5df9493e
v028_h50_regime_summary.csv,3016,2ccd5106ca993f8cb822b8f63773f3c8548cad0cd173cfbf9e8d4b48d0ed4509
v028_primary_h50_agentic_bridge_gate.json,5300,c7e76da7487b0fed3b71e2e7fb50763e367e90a018ddccff8c164097312ee73a
v028_final_h50_agentic_bridge_report.json,7194,5b6c3db1e7d31bd7c43f120767df1674f8981130b95007a1478cd8c701b8b879
